# Echoes AI Assistant - Core Dependencies
# ======================================
# Minimal, focused requirements for the Echoes AI assistant application

# Core AI/ML Dependencies
openai>=2.5.0,<3.0.0          # OpenAI API client
sentence-transformers>=2.2.2   # Text embeddings for RAG
faiss-cpu>=1.7.4              # Vector similarity search
numpy>=1.24.0                 # Numerical computing
pandas>=2.0.0                 # Data manipulation

# Backend Framework
fastapi>=0.119.0,<1.0.0       # Modern async web framework
uvicorn>=0.30.1,<1.0.0        # ASGI server for FastAPI
pydantic>=2.12.0,<3.0.0       # Data validation
slowapi>=0.1.9,<1.0.0         # Rate limiting

# HTTP Clients
httpx>=0.28.1,<1.0.0          # Modern async HTTP client
requests>=2.32.5,<3.0.0       # HTTP client

# Document Processing
PyMuPDF>=1.23.0               # PDF processing
python-docx>=1.0.0            # Word document processing
python-pptx>=0.6.21           # PowerPoint processing
openpyxl>=3.1.0               # Excel processing
Pillow>=10.0.0                # Image processing

# LangChain (minimal core)
langchain-core>=0.1.0,<1.0.0      # Core LangChain functionality
langchain-community>=0.1.0,<1.0.0 # Community integrations

# Configuration & Environment
python-dotenv>=1.0.1,<2.0.0   # Environment variable management
pyyaml>=6.0.0,<7.0.0          # YAML parsing

# Development & Testing
pytest>=8.3.2,<9.0.0          # Testing framework
pytest-cov>=4.1.0,<5.0.0      # Coverage reporting
black>=24.8.0,<25.0.0         # Code formatting
ruff>=0.5.0,<1.0.0           # Fast Python linter
pre-commit>=4.3.0             # Git hooks
mypy>=1.8.0,<2.0.0           # Type checking

# Progress & UI
tqdm>=4.65.0,<5.0.0           # Progress bars
rich>=14.2.0,<15.0.0          # Rich terminal UI
pygments>=2.19.2,<3.0.0       # Syntax highlighting

# Security & Audit
pip-audit>=2.9.0              # Security vulnerability scanning
pipdeptree>=2.29.0            # Dependency tree analysis

# Optional: Only install if needed for specific features
# torch>=2.0.0                 # PyTorch (if using local models)
# transformers>=4.30.0         # Hugging Face transformers (if using local models)
# scikit-learn>=1.3.0          # ML algorithms (if doing ML tasks)
