ECHOES_CORE DIRECTORY AUDIT
Generated: 10/25/2025 12:22:09
Project Path: E:\Projects\Echoes

================================================================================
1. DIRECTORY EXISTENCE CHECK
================================================================================

✅ echoes_core directory EXISTS
Auditing directory: echoes_core

================================================================================
2. ALL PYTHON FILES (sorted by size)
================================================================================


Name                                     Size(KB)
----                                     --------
yacctab.py                                 672.47
_stats_py.py                               424.51
semanal.py                                 332.92
_lebedev.py                                254.77
uts46data.py                               233.68
_add_newdocs.py                            216.47
_codata.py                                 198.67
otData.py                                  192.64
_cm_bivar.py                               189.78
snowball.py                                172.00
hierarchy.py                               155.41
pyplot.py                                  150.53
crackfortran.py                            145.42
figure.py                                  140.98
_emoji_codes.py                            136.95
yacc.py                                    136.37
colors.py                                  136.16
backend_bases.py                           131.41
_lasso_builtins.py                         131.36
states.py                                  129.52
_mstats_basic.py                           123.00
_cocoa_builtins.py                         118.79
_forest.py                                 117.28
test_morphology.py                         117.18
_lilypond_builtins.py                      115.04
test_decomp.py                             115.04
ncl.py                                     114.21
test_generator_mt19937.py                  113.85
agl.py                                     110.33
ll_builder.py                              107.63
ticker.py                                  105.92
featstruct.py                              102.92
test_linprog.py                            100.98
pycodestyle.py                             100.67
_morphology.py                              99.49
distance.py                                 98.31
_short_time_fft.py                          98.22
_logger.py                                  97.10
test_arraypad.py                            96.20
_php_builtins.py                            95.31
downloader.py                               93.67
probability.py                              90.27
test_hyp2f1.py                              89.73
scripting.py                                89.15
test_distance.py                            89.00
test_axes3d.py                              87.51
style_render.py                             86.96
chartparser_app.py                          85.18
kernels.py                                  84.90
TiffImagePlugin.py                          84.55
jvm.py                                      78.75
stubgen.py                                  78.10
tree.py                                     77.37
test_resampling.py                          77.26
idnadata.py                                 76.47
templates.py                                73.61
_orthogonal.py                              72.63
extras.py                                   71.18
test_mpmath.py                              70.68
test_methods.py                             70.18
test_eval.py                                69.59
punkt.py                                    68.26
test_decomp_update.py                       67.19
markup.py                                   66.87
arpack.py                                   65.98
logic.py                                    65.27
graphics.py                                 64.77
_core.py                                    64.66
chebyshev.py                                63.01
_pocketfft.py                               62.76
_decomp.py                                  61.95
chart.py                                    61.91
unistring.py                                61.85
test__differential_evolution.py             61.78
_triinterpolate.py                          61.10
_linprog_doc.py                             60.06
_cm.py                                      59.72
maxent.py                                   59.07
cloudpickle.py                              58.34
int_fiction.py                              58.12
_metadata_requests.py                       57.78
_vim_builtins.py                            57.60
font_manager.py                             57.52
grammar.py                                  56.55
statemachine.py                             56.47
test_transform.py                           55.63
asm.py                                      55.52
hermite.py                                  55.20
mathalphabet2unichar.py                     54.86
modula2.py                                  54.75
chunkparser_app.py                          54.42
_measurements.py                            54.35
_scilab_builtins.py                         54.20
test_triangulation.py                       53.54
test_qmc.py                                 53.51
cfuncs.py                                   53.34
test_query_eval.py                          53.10
laguerre.py                                 53.05
test_measurements.py                        53.00
hermite_e.py                                52.85
polynomial.py                               52.69
offsetbox.py                                52.50
test_einsum.py                              52.46
configs.py                                  52.45
test_interpolation.py                       52.39
legendre.py                                 51.67
symbolic.py                                 51.62
process_executor.py                         51.42
PngImagePlugin.py                           51.32
strings.py                                  49.62
distro.py                                   49.26
test_arrayprint.py                          49.17
drt.py                                      48.87
dsls.py                                     48.78
hmm.py                                      48.49
test_kdtree.py                              48.41
deps.py                                     48.30
_openedge_builtins.py                       48.24
dotnet.py                                   48.00
_ode.py                                     47.89
typeops.py                                  47.77
test_svm.py                                 47.70
test_hierarchy.py                           47.59
_spdx.py                                    47.26
emitclass.py                                47.00
asserters.py                                46.40
test_qhull.py                               45.92
frontend.py                                 45.37
latex2mathml.py                             45.02
test_transforms.py                          44.94
test_colorbar.py                            44.77
_mathtext_data.py                           44.46
test_groupby.py                             44.35
multiclass.py                               44.22
test_rigid_transform.py                     43.69
for_helpers.py                              43.66
c_like.py                                   43.35
_odrpack.py                                 43.09
lex.py                                      43.06
test_rgi.py                                 42.53
array_manager.py                            42.53
test_recfunctions.py                        42.29
test_calibration.py                         41.34
test_melt.py                                41.20
test_nnls.py                                40.98
hdbscan.py                                  40.72
test_nanops.py                              40.60
business.py                                 40.38
test_ivp.py                                 40.32
test_plot_partial_dependence.py             40.20
_netcdf.py                                  39.33
hdl.py                                      39.30
webmisc.py                                  39.25
test_metadata_routing.py                    39.08
apdlexer.py                                 38.93
pascal.py                                   38.49
test_arraysetops.py                         38.37
_arff.py                                    37.88
test_extmath.py                             37.71
rtypes.py                                   37.68
axis_artist.py                              37.55
test_imports.py                             37.42
test_solvers.py                             37.30
test_mlab.py                                37.25
shell.py                                    37.24
_fitpack_repro.py                           37.17
interval.py                                 37.10
test_splitting.py                           37.03
_interpolation.py                           36.86
_format_impl.py                             36.70
test_zeros.py                               36.70
ml.py                                       36.64
emitwrapper.py                              36.60
test_asfreq.py                              36.58
tex2unichar.py                              36.56
aline.py                                    36.48
emitfunc.py                                 36.35
test_join.py                                36.35
test_differentiable_functions.py            36.32
ImageDraw.py                                35.73
test_select.py                              35.59
voltToFea.py                                35.55
rdparser_app.py                             35.49
test_bracket.py                             35.30
